variable,descripcion
HB010,Año de la encuesta
HB020,País
HB030,Identificación transversal del hogar
HB050,Mes de la entrevista al hogar
HB050_F,'Variable que indica si HB050 está completa, falta o simplemente no es aplicable en el registro en cuestión'
HB060,Año de la entrevista al hogar
HB060_F,'Variable que indica si HB060 está completa, falta o simplemente no es aplicable en el registro en cuestión'
HB070,Identificación personal del informante
HB070_F,'Variable que indica si HB070 está completa, falta o simplemente no es aplicable en el registro en cuestión'
HB080,Identificación de la primera persona responsable de la vivienda
HB080_F,'Variable que indica si HB080 está completa, falta o simplemente no es aplicable en el registro en cuestión'
HB100,Número de minutos empleados en cumplimentar el cuestionario sobre el hogar
HB100_F,'Variable que indica si HB100 está completa, falta o simplemente no es aplicable en el registro en cuestión'
HB120,Número de miembros del hogar
HB120_F,'Variable que indica si HB120 está completa, falta o simplemente no es aplicable en el registro en cuestión'
HY020,Renta disponible total del hogar en el año anterior al de encuesta (nota: esta variable contiene las rentas percibidas de esquemas privados de pensiones)
HY020_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY022,Renta disponible total del hogar antes de transferencias sociales excepto prestaciones por jubilación y por supervivencia en el año anterior al de encuesta
HY022_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY023,Renta disponible total del hogar antes de transferencias sociales incluidas prestaciones por jubilación y por supervivencia en el año anterior al de encuesta
HY023_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY030N,'Alquiler imputado (El alquiler imputado se aplica a los hogares que no pagan un alquiler completo por ser propietarios o por ocupar una vivienda alquilada a un precio inferior al de mercado o a título gratuito. El valor que se imputa es el equivalente al alquiler que se pagaría en el mercado por una vivienda similar a la ocupada, menos cualquier alquiler realmente abonado).'
HY030N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY040N,Renta neta procedente del alquiler de una propiedad o terreno en el año anterior al de encuesta
HY040N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY050N,Ayuda por familia/hijos en el año anterior al de la enc
HY050N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY060N,Ingresos por asistencia social en el año anterior al de encuesta
HY060N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY070N,Ayuda para vivienda en el año anterior al de encuesta
HY070N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY080N,Transferencias periódicas monetarias percibidas de otros hogares en el año anterior al de encuesta
HY080N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY081N,Transferencias periódicas monetarias percibidas de otros hogares en el año anterior al de encuesta (pensiones alimenticias a hijos o compensatorias a cónyuges)
HY081N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY090N,'Intereses, dividendos y ganancias netos de inversiones de capital en empresas no constituidas en sociedad en el año anterior al de encuesta'
HY090N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY100N,'Intereses pagados del préstamo para la compra de la vivienda principal, en el año anterior al de encuesta'
HY100N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY110N,Renta neta percibida por los menores de 16 años en el año anterior al de encuesta
HY110N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY120N,Impuesto sobre el patrimonio en el año anterior al de la encuesta
HY120N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY130N,Transferencias periódicas monetarias abonadas a otros hogares en el año anterior al de encuesta
HY130N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY131N,Transferencias periódicas monetarias abonadas a otros hogares en el año anterior al de encuesta (pensiones alimenticias a hijos o compensatorias a cónyuges)
HY131N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY145N,Devoluciones/ingresos complementarios por ajustes En impuestos en el año anterior al de encuesta (declaración del IRPF)
HY145N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY170N,Autoconsumo en el año anterior al de encuesta
HY170N_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY010,Renta bruta total del hogar en el año anterior al de encuesta
HY010_F,Variable que indica información complementaria (fuente y tipo de información recogida)
HY040G,Renta bruta procedente del alquiler de una propiedad o terreno en el año anterior al de encuesta
